"itemid","shopid","item_name","item_description","price","sold_count"
"864801685","53609000","Intersport New Arrival Authentic Converse Classic Canvas Low Top Skateboarding","Ã¢â‚¬Â¢	Brand Name:CONVERSEÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:UnisexÃ¢â‚¬Â¢	Lining Material:SyntheticÃ¢â‚¬Â¢	Heel Type:FlatÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Model Number:103772Ã¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Upper Height:HighÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Feature:AntiSlippery,WaterproofÃ¢â‚¬Â¢	Upper Material:LeatherÃ¢â‚¬Â¢	Release Date:Winter2016Ã¢â‚¬Â¢	Sports Type:FINALE EVOÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Style:Classics","118","0"
"868387427","53609000","New Arrival Authentic Adidas Originals SUPERSTAR Breathable Womens And Mens","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:UnisexÃ¢â‚¬Â¢	Lining Material:SyntheticÃ¢â‚¬Â¢	Heel Type:FlatÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Upper Material:Genuine LeatherÃ¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Model Number:B27136/G17068Ã¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:Rubber","118","0"
"868402016","53609000","New Arrival Authentic Adidas Originals SUPERSTAR Breathable Womens And Mens","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:UnisexÃ¢â‚¬Â¢	Lining Material:SyntheticÃ¢â‚¬Â¢	Heel Type:FlatÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Upper Material:Genuine LeatherÃ¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Model Number:B27136/G17068Ã¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:Rubber","118","0"
"868606162","53609000","New Arrival Authentic Adidas Originals TUBULAR SHADOW Breathable Womens","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Gender:WomenÃ¢â‚¬Â¢	Release Date:Fall2017Ã¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Model Number:BY3570/BY3572Ã¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Sports Type:LifestyleÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Insole Material:LatexÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","218","0"
"868609496","53609000","New Arrival Authentic Adidas Originals TUBULAR SHADOW Breathable Womens","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Gender:WomenÃ¢â‚¬Â¢	Release Date:Fall2017Ã¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Model Number:BY3570/BY3572Ã¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Sports Type:LifestyleÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Insole Material:LatexÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","218","0"
"874066799","53609000","New Arrival Official Adidas Originals EQT SUPPORT RF Mens Breathable Running","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Model Number:BY9623Ã¢â‚¬Â¢	Release Date:Fall2017Ã¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Sports Type:LifestyleÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","218","0"
"874063253","53609000","New Arrival Official Adidas Originals EQT SUPPORT RF Mens Breathable Running","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Model Number:BY9623Ã¢â‚¬Â¢	Release Date:Fall2017Ã¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Sports Type:LifestyleÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","218","0"
"868293551","53609000","Original New Arrival Adidas Authentic 2017 Year Superstar Womens Skateboarding","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:WomenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Closure Type:SlipOnÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Insole Material:EVAÃ¢â‚¬Â¢	Feature:Breathable,HardWearingÃ¢â‚¬Â¢	Model Number:S81337/S81338Ã¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Lining Material:Cotton FabricÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Upper Material:Synthetic","158","0"
"868298757","53609000","Original New Arrival Adidas Authentic 2017 Year Superstar Womens Skateboarding","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:WomenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Closure Type:SlipOnÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Insole Material:EVAÃ¢â‚¬Â¢	Feature:Breathable,HardWearingÃ¢â‚¬Â¢	Model Number:S81337/S81338Ã¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Lining Material:Cotton FabricÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Upper Material:Synthetic","158","0"
"874033786","53609000","Original New Arrival Authentic Adidas Mens Boost Running Shoes Breathable","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Sports Type:adiPoerÃ¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Model Number:BB1182/BB1183Ã¢â‚¬Â¢	Release Date:Winter2016Ã¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","208","0"
"874030815","53609000","Original New Arrival Authentic Adidas Mens Boost Running Shoes Breathable","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Sports Type:adiPoerÃ¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Model Number:BB1182/BB1183Ã¢â‚¬Â¢	Release Date:Winter2016Ã¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","208","0"
"868526863","53609000","Original New Arrival Official Adidas Energy Boost 3 m Mens Running","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Sports Type:adiPoerÃ¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Model Number:AQ1865/AQ5960Ã¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","228","0"
"868520543","53609000","Original New Arrival Official Adidas Energy Boost 3 m Mens Running","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Running ShoesÃ¢â‚¬Â¢	Sports Type:adiPoerÃ¢â‚¬Â¢	Technology:DMXÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Function:StabilityÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Upper Height:LowÃ¢â‚¬Â¢	Model Number:AQ1865/AQ5960Ã¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	For Distance:10kmÃ¢â‚¬Â¢	Upper Material:Synthetic","228","0"
"868417234","53609000","Original New Arrival Official Adidas Originals Mens Low Top Black and White","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:Breathable,HardWearingÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Lining Material:Cotton FabricÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Release Date:OthersÃ¢â‚¬Â¢	Model Number:CG2941/CG4178Ã¢â‚¬Â¢	Upper Material:Synthetic","218","0"
"868421248","53609000","Original New Arrival Official Adidas Originals Mens Low Top Black and White","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:Breathable,HardWearingÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Lining Material:Cotton FabricÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Release Date:OthersÃ¢â‚¬Â¢	Model Number:CG2941/CG4178Ã¢â‚¬Â¢	Upper Material:Synthetic","218","0"
"868564173","53609000","Original New Arrival Official Adidas Originals TUBULAR RADIALS Mens and Womens","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:UnisexÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Lining Material:Cotton FabricÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Model Number:BB2400/BB2401Ã¢â‚¬Â¢	Feature:HardWearingÃ¢â‚¬Â¢	Upper Material:Synthetic","238","0"
"868552758","53609000","Original New Arrival Official Adidas Originals TUBULAR RADIALS Mens and Womens","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:UnisexÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Release Date:Summer2017Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Lining Material:Cotton FabricÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Model Number:BB2400/BB2401Ã¢â‚¬Â¢	Feature:HardWearingÃ¢â‚¬Â¢	Upper Material:Synthetic","238","0"
"868438716","53609000","Original New Arrival Official Adidas Originals X_PLR Mens Low Top Skateboarding","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Lining Material:SyntheticÃ¢â‚¬Â¢	Model Number:BY8688/BY8690Ã¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:Breathable,HardWearingÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Release Date:OthersÃ¢â‚¬Â¢	Upper Material:Synthetic","208","0"
"868442545","53609000","Original New Arrival Official Adidas Originals X_PLR Mens Low Top Skateboarding","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Lining Material:SyntheticÃ¢â‚¬Â¢	Model Number:BY8688/BY8690Ã¢â‚¬Â¢	Gender:MenÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:Breathable,HardWearingÃ¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Release Date:OthersÃ¢â‚¬Â¢	Upper Material:Synthetic","208","0"
"868597991","53609000","Original New Arrival Official Adidas STAN SMITH Unisex Skateboarding","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:UnisexÃ¢â‚¬Â¢	Lining Material:SyntheticÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Upper Material:Genuine LeatherÃ¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Model Number:S75076Ã¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Release Date:Others","198","0"
"868593953","53609000","Original New Arrival Official Adidas STAN SMITH Unisex Skateboarding","Ã¢â‚¬Â¢	Brand Name:AdidasÃ¢â‚¬Â¢	Department Name:AdultÃ¢â‚¬Â¢	Athletic Shoe Type:Skateboarding ShoesÃ¢â‚¬Â¢	Gender:UnisexÃ¢â‚¬Â¢	Lining Material:SyntheticÃ¢â‚¬Â¢	Fit:Fits true to size, take your normal sizeÃ¢â‚¬Â¢	Shoe Width:Medium(B,M)Ã¢â‚¬Â¢	Upper Material:Genuine LeatherÃ¢â‚¬Â¢	Style:LeisureÃ¢â‚¬Â¢	Insole Material:RubberÃ¢â‚¬Â¢	Applicable Place:Hard CourtÃ¢â‚¬Â¢	Feature:BreathableÃ¢â‚¬Â¢	Model Number:S75076Ã¢â‚¬Â¢	Level Of Practice:BeginnerÃ¢â‚¬Â¢	Closure Type:LaceUpÃ¢â‚¬Â¢	Elements:ThreadÃ¢â‚¬Â¢	Sports Type:OriginalsÃ¢â‚¬Â¢	Outsole Material:RubberÃ¢â‚¬Â¢	Release Date:Others","198","0"
"1034003604","61803002","Apple iPad mini 2 3 4 Flat Leather Case Protective Case iPad mini4 Case Falling","The holster of iPad about cartoon seriesThe material of the holster: PC and TPUThe style of the holster: cute,cartoon,dreamyThe scope of protection: all Ã‚Â The appropriate type specification: iPadThe index of compliance: moderateThe index of thickness: moderateThe index of protectionÃ¯Â¼Å¡the whole padIt can give your pad the full range of protection.The part of the holster around the camera,the button and the loudspeaker box in your pad is hollow,which can give the better experience and enjoyment to our respected users.It can save electricity because of itÃ¢â‚¬â„¢s function that can awaken and close your ipad intelligently.The quality of the holster is so wonderful that there will not be unfastened threads,cracks and disintegrated glue.With more and more expensive labor costs and complex stitching process flow ,a great deal of factories use onchip voltage to decrease the cost and increase production.However,we keep applying ourselves to providing the better protective sheath.So you can use it longer than an ordinary one.To make the it skidproof,the surface is designed block particles.It has so many advantages,such as the soft shell which can provide omnidirectional protection ,the design to be skidproof by three levels, the stable welt and the fuction that can unbreak and lose heat to the full.I believe there must be one you love.You will never meet such a smart holster,so it is worth loving and trying.Please pay attention before placing orders! ! !Service Hours: Monday to Friday (9:0018:00) Closed on Saturdays and Sundays; Non24 hours online! !Delivery time: The goods will be shipped within 37 days after placing the order.Arrival time: The arrival time after shipment is 715 days, we dont accept urgent orders.Return policy: goods must be brand new unopened or restore the original state are available to return. (If the buyers caused the goods, we will be entitled to charge 15% of the goods handling fee.)Calculate shipping costs: buy more than one piece of freightAbout evaluation: During the transaction, the buyer can talk or leave a message to us if there are any problems. We will actively give the reply and help you solve the problem. Customer service is not 24 hours online, but there are special circumstances are not online. If there is no timely reply and feel free to negative comments, the store has the right to give negative comments and pull it to the blacklist. thank you!#iPadmini #iPadmini2 #iPadmini3 #iPadmini4 #Apple #Embroidered leather case #Protective cover #Protective case #Flat leather case #Smart sleep #Smart leather case #Cartoon leather case #Cartoon Rainbow Horse #Protective shell #Full soft edge #Full protection #iPadmini4Leather Case #iPadmini2Protective Case #iPadSeries #Painted leather case #Playful Panther","23.920000076","0"
"1032511147","61803002","Apple iPad mini 2 3 4 Flat Leather Case Protective Case iPad mini4 Case Falling","The holster of iPad about cartoon seriesThe material of the holster: PC and TPUThe style of the holster: cute,cartoon,dreamyThe scope of protection: all Ã‚Â The appropriate type specification: iPadThe index of compliance: moderateThe index of thickness: moderateThe index of protectionÃ¯Â¼Å¡the whole padIt can give your pad the full range of protection.The part of the holster around the camera,the button and the loudspeaker box in your pad is hollow,which can give the better experience and enjoyment to our respected users.It can save electricity because of itÃ¢â‚¬â„¢s function that can awaken and close your ipad intelligently.The quality of the holster is so wonderful that there will not be unfastened threads,cracks and disintegrated glue.With more and more expensive labor costs and complex stitching process flow ,a great deal of factories use onchip voltage to decrease the cost and increase production.However,we keep applying ourselves to providing the better protective sheath.So you can use it longer than an ordinary one.To make the it skidproof,the surface is designed block particles.It has so many advantages,such as the soft shell which can provide omnidirectional protection ,the design to be skidproof by three levels, the stable welt and the fuction that can unbreak and lose heat to the full.I believe there must be one you love.You will never meet such a smart holster,so it is worth loving and trying.Please pay attention before placing orders! ! !Service Hours: Monday to Friday (9:0018:00) Closed on Saturdays and Sundays; Non24 hours online! !Delivery time: The goods will be shipped within 37 days after placing the order.Arrival time: The arrival time after shipment is 715 days, we dont accept urgent orders.Return policy: goods must be brand new unopened or restore the original state are available to return. (If the buyers caused the goods, we will be entitled to charge 15% of the goods handling fee.)Calculate shipping costs: buy more than one piece of freightAbout evaluation: During the transaction, the buyer can talk or leave a message to us if there are any problems. We will actively give the reply and help you solve the problem. Customer service is not 24 hours online, but there are special circumstances are not online. If there is no timely reply and feel free to negative comments, the store has the right to give negative comments and pull it to the blacklist. thank you!#iPadmini #iPadmini2 #iPadmini3 #iPadmini4 #Apple #Embroidered leather case #Protective cover #Protective case #Flat leather case #Smart sleep #Smart leather case #Cartoon leather case #Cartoon Rainbow Horse #Protective shell #Full soft edge #Full protection #iPadmini4Leather Case #iPadmini2Protective Case #iPadSeries #Painted leather case #Playful Panther","23.920000076","0"
